"CALL #(ITEM)","TOT CHKOUT","INTL USE "
"HQ1064.G4 A15 2013","0","0"
"BR65.G53 D5314 2013","2","1"
"BR65.G53 D5314 2013","1","4"
"PG7158.M5532 M558 2015","0","0"
"DS98.6 .S97 2015","2","1"
"DR359.T5 S77213 2007","0","0"
"PR4037 .J288 2015","5","0"
"DB927 .H64 1997","1","0"
"PQ4809.A57 Z46 2014","0","0"
"PR1143 .H27 2015","3","0"
"D610 .R87 2014","0","0"
"HC427.95 .W4684 2014","0","0"
"PG1419.2.E74 H57 2000","0","0"
"QC100.T28 C45 2014","0","0"
"F2845 .G735 2015","0","0"
"HN460.R3 E65 2015","0","0"
"DS119.8.G4 D56 2015","0","0"
"DS731.A87 S65 2015","1","0"
"PR9619.3.P2777 W44 2014","0","0"
"PH3042 .V3424 2014","0","0"
"PH3042 .I443 2014","0","0"
"HD30.29 .C65 2014","0","0"
"N7660 .S54 2014","0","0"
"PK1718.A8 Z65 2009","0","0"
"HV7936.C83 S46 2012","1","0"
"DB2236 .Z568 2014","0","0"
"LB1779 .H86 2014","0","0"
"DB2233 .H76 2014","1","0"
"DS485.G875 K63 2014","0","2"
"PK1974 .S87 2012","0","0"
"PR9488 .P44 2013","0","1"
"HV8248 .P36 2012","0","0"
"PN1009.A1 L77 1998","0","0"
"DS779.47 .I53 2010","0","0"
"DS779.47 .I53 2010","0","0"
"HQ743 .S5 1989","1","0"
"PG1919.16.L5 N3913 2013","0","0"
"E169.12 .D579 2009","0","0"
"DS849.R7 T53164 2014","0","0"
"HN690.Z9 C62754 2014","0","0"
"F3447 .C66 2013","0","0"
"RS67.M6 S35 2014","0","0"
"PN1993.5.I8 C66 2014","0","0"
"DS318.825 .R59 2013","1","0"
"F3126 .D87 2014","0","0"
"PL960.8.B57 C48 2014","1","0"
"PQ7085 .L34 2014","0","0"
"DS461.8 .A636 2013","0","0"
"PL4656.5.E5 V32 2012","0","0"
"PK875 .G312 2013","0","0"
"PL992.78.S65 T85 2014","3","0"
"GR305.5.W47 R49 2014","0","0"
"HX385.2.A6 K48 2014","0","0"
"PN6519.K6 I38 2015","1","0"
"DB2086 .Z4635 2014","0","0"
"LC2717 .A45 2015","0","0"
"JZ1773 .H46 2015","1","0"
"HM1266 .H373 2015","0","0"
"P91.3 .K49 2015","0","0"
"HB501 .K5966 2015","1","0"
"JZ1312 .D66 2015","0","0"
"JZ5675 .D69 2015","0","0"
"JQ2947.A92 B35 2015","0","0"
"LC212.43.I4 O85 2015","0","0"
"GV1469.15 .K57 2015","0","0"
"LC1051 .F76 2015","1","0"
"GV880 .P47 2015","2","0"
"HM881 .O45 2015","2","0"
"TL400 .A43 2013","0","0"
"JF2011 .C62 2015","2","0"
"LC196 .I68 2015","4","0"
"HC462.95 .W3435 2015","1","0"
"LC1011 .L467 2015","0","0"
"HV6441 .D35 2015","3","1"
"GA793.5 .P47 2015","1","0"
"P94 .H658 2015","1","0"
"KF4749 .G65 2015","0","0"
"LB2395.35 .P35 2015","1","2"
"JC599.E3 Y44 2015","0","0"
"LB2331 .N94 2013","0","0"
"LB2331.62 .H39 2015","1","0"
"LB1027.9 .L86 2015","0","0"
"LA622 .S53 2015","0","0"
"KF229.H654 Y67 2015","1","0"
"JC327 .T48 2015","0","0"
"LB1060 .T734 2015","0","0"
"P106 .S94 2015","0","0"
"LB1139.23 .U67 2015","2","1"
"LB1027.23 .W75 2015","1","1"
"P95.45 .A38 2015","0","0"
"LC213.52 .A34 2015","4","0"
"BF724.55.C63 R33 2015","1","0"
"GN470 .B488 2015","1","0"
"LC153.N48 B57 2015","0","0"
"E99.P9 L44 2015","1","1"
"JZ5675 .B86 2015","4","1"
"LB1139.23 .C75 2015","0","0"
"LC1099.3 .D394 2014","1","0"
"LC2343 .D33 2015","3","0"
"LC213 .D45 2015","1","1"
"LB1060.2 .E44 2014","0","0"
"HC59.3 .F56 2015","0","0"
"GR780 .D84 2015","1","1"
"LB2341 .I537 2015","0","0"
"LB1590.3 .B6945 2015","0","0"
"LC5225.S64 L43 2015","0","0"
"LB1139.25 .K38 2015","1","0"
"LB1068 .L66 2015","2","0"
"LB2342.82 .M37 2014","1","0"
"LB1028.24 .I83 2015","1","0"
"JF1351 .D4495 2015","1","0"
"LB3051 .B268 2015","0","0"
"JF1351 .P81876 2015","0","0"
"LB1573 .P72 2015","2","0"
"JA71 .R444 2015","0","0"
"HC333 .B89 2014","0","0"
"PN1992.94 .A77 2014","8","0"
"HN373.5 .A618 2015","1","1"
"LC3731 .V346 2015","0","0"
"LB2806.4 .T66 2015","0","0"
"GN345.7 .G36 2016","2","0"
"HD257 .C57 2015","1","0"
"LC41 .N45 2015","1","0"
"TL430 .Z557 2013","2","0"
"BP80.Z24 A3 2014","0","0"
"DK508.833 .W97 2014","1","0"
"PS3613.C357745 O44 2015","0","0"
"HD9975.I43 T36 2014","0","0"
"BP173.4 .S255 2014","1","0"
"PL992.613.S56 P34 2015","1","0"
"PR6003.R4 B435 2015","0","0"
"P235 .B46 2015","0","0"
"LD6223 .F66 2015","0","0"
"E99.C37 C349 2015","3","0"
"HV6433.G32 R655 2015","3","0"
"HD9107.H3 J65 2015","0","0"
"E99.P8 W45 2015","0","1"
"HG5160.5.A3 C35 2015","0","0"
"LB2342 .D674 2015","3","0"
"HM821 .K38 2015","0","0"
"GN365.9 .M37 2015","0","0"
"GV571 .S573 2015","1","0"
"HC107.H33 E585 2015","1","0"
"HD9502.U52 A47 2014","0","0"
"HN638.Z9 R373 2015","1","0"
"HQ784.W3 H89 2015","2","0"
"L13.J64 T36 2015","0","0"
"KF8972 .A76 2015","0","0"
"QC861.3 .S76 2015","1","0"
"HX45 .L3713 2015","2","0"
"JK1021 .H365 2015","1","0"
"HG181 .M3153 2015","2","0"
"HD9725 .N38 2015","0","0"
"PN4784.W7 S65 2015","0","0"
"HT178.N42 A456 2015","0","0"
"LC212.2 .M55 2015","4","0"
"HG3939 .P34 2014","1","0"
"E99.P22 R58 2015","0","0"
"HC255 .R35 2015","0","1"
"PH3241.S965 Z46 2014","0","0"
"PQ7296.J6 Z86 2013","0","0"
"GR351.42.F65 A242 2014","0","0"
"JL966 .R38318 2014","2","0"
"DS436 .I57 2013","0","0"
"NX549.A1 A15 2014","1","0"
"Z106.5.A355 B56 2013","1","0"
"D640 .R45 2014","0","0"
"GN345 .H37 2015","5","0"
"HD875 .S46 2013","0","0"
"B804 .T23 2007","1","0"
"B804 .T23 2007","0","0"
"HV6433.S644 S26 2012","0","0"
"PA5390 .A6313 2015","0","0"
"F1221.Z3 L55 2015","0","0"
"DA965.L48 B75 2014","0","0"
"DG215.E3 S83 2015","3","0"
"E312.5 .E73 2015","0","0"
"F358.2.C5 H78 2015","1","0"
"E184.36.P64 G87 2015","0","0"
"D743 .O25 2015","5","0"
"BJ1286.R47 M58 2015","0","0"
"BM610 .S385 2015","1","1"
"E468.7 .L46 2015","1","0"
"PS169.E25 B55 2015","2","1"
"F391 .A28 2015","0","0"
"E476.7 .J45 2015","0","0"
"F392.B842 A75 2015","0","0"
"PR6045.O72 Z63513 2015","0","0"
"PQ3897 .N65 2015","4","0"
"PN1161 .A28 2015","1","0"
"PQ7111 .T66 2015","1","0"
"E263.N5 A45 2015","0","0"
"F1219.1.T27 C69 2015","0","0"
"PE1405.U6 A77 2015","0","0"
"PS2848 .B2 2015","1","0"
"PS3573.E194 B73 2015","0","1"
"PR6045.O72 T665 2015","4","0"
"PS2848 .C6 2015","1","0"
"PS3613.I555 C48 2015","0","0"
"PS3573.I45535 C65 2015","0","0"
"BQ6377.S382 W383 2015","1","0"
"PS3602.E75949 A6 2015","0","0"
"E625 .M55 2015","2","0"
"PS3551.B2 Z84 2015","1","0"
"BJ1461 .F757 2015","0","0"
"PS341 .D38 2015","0","0"
"PS3603.O3415 A6 2015","0","0"
"DT516.45.K85 J29 2015","0","1"
"PS3563.C3586 I5 2015","0","0"
"BJ1248 .K53 2015","0","0"
"BX4705.M97 M55 2015","0","0"
"PN1995.9.A77 O53 2015","0","0"
"BT1319 .A46 2015","1","0"
"PN1995.9.M49 G86 2015","1","0"
"PR55.W55 A3 2015","6","0"
"DS935 .S57 2015","1","0"
"CT275.L5586 A3 2015","0","1"
"E184.A75 K55 2015","1","0"
"PS627.P76 S49 2015","1","0"
"PS3605.A856 A2 2015","2","0"
"PS3563.I37156 T53 2015","0","0"
"PE1405.U6 R76 2015","0","0"
"PS153.A84 T78 2015","0","1"
"PN1993.5.G3 R43 2015","2","0"
"PA6067 .W66 2015","3","0"
"BL1900.C576 K66 2014","5","0"
"BL1571 .F34 1989","2","0"
"PL913 .K648 2014","0","0"
"DS917.37 .T34 2010","1","0"
"DS917.37 .T34 2010","1","0"
"DS917.37 .T34 2010","1","0"
"D805.5.A96 D73 2014","0","0"
"PR9499.3.D37 A6 2014","0","0"
"HF1418.3.J3 P45 2015","1","0"
"PR9499.4.H367 P678 2014","0","0"
"BP134.S3 H36 2014","0","0"
"BP134.S3 H36 2014","0","0"
"DS922.42.K556 K54 2015","1","0"
"RC438 .S39483 2015","4","0"
"RC178.C872 D82 2015","0","0"
"PG3478.N41336 P74 2014","0","0"
"PL4659.K283 Z865 2013","0","0"
"RA518 .H43 2014","2","0"
"RA644.V4 W35 2015","1","0"
"PK6561.K479 A97 1993","0","0"
"PG3491.6.I22 V2 2014","0","0"
"DK855.5.K67 K56 2015","0","0"
"JZ5584.S65 C54 2011","0","0"
"HV7095.B6 Z35 2014","0","0"
"HQ755.83 .M46 2012","0","0"
"R147.P55 L54 2014","0","0"
"DS266 .T32 2008","0","0"
"D811 .N56 2012","0","0"
"BP80.M848 S54 2002","1","0"
"DD256.5 .V545 2014","0","0"
"PR9499.4.K485 T73 2014","0","0"
"HD7288.78.S55 F54 2012","0","0"
"DS449 .R68 2013","1","0"
"GE199.I5 I58 2011","0","0"
"HF5721 .K54 2010","3","0"
"BD255 .M35 2014","2","0"
"HD1492.C95 D82 2014","0","0"
"PT289 .H462 2015","0","0"
"DG70.M66 M67 v. 6","1","0"
"KBP442 .A93 2008","0","0"
"DT571.B34 B48 2014","0","0"
"DK169.K8 R68 2013","0","0"
"DS721 .P84125 2014","1","0"
"BX500.C6 D38 2010","0","0"
"PN4980.F46 F46 2014","0","0"
"PK6393.C48 A566 2014","1","0"
"PJ5120 .M294 2014","1","0"
"DK290.3.R65 V655 2013","0","0"
"D802.I8 S47 2014","0","0"
"PQ6664 .A865 2014","0","0"
"LC3950 .A36 v. 29","0","0"
"PQ6720.R45 M36 2014","0","0"
"BM487 .C767 2015","0","0"
"DK215.7 .M35 2008","1","0"
"F2216 .M7418 2005","0","0"
"BP43.M4 I85 2013","0","0"
"BL55 .D54 2008","0","0"
"PQ4835.A3 Z737 2014","0","0"
"DS777.518 .E2612 2014","0","0"
"DK38 .M446 2014","0","0"
"DS721 .G3912 2014","0","0"
"R128.3 .B34213 2013","1","0"
"DK219.6.K34 V67 2014","0","0"
"DK254.T6 L43 2015","0","0"
"PG3321.A45 Z648 2014","0","0"
"DS735 .W79125 2014","2","0"
"DK190.6.E4 T55 2013","0","0"
"DK604.3.P87 M45 2013","0","0"
"PQ4088 .C859 2014","1","0"
"D548 .D87 2014","0","0"
"B824 .R65 2015","1","0"
"E185.63 .S47 2015","2","0"
"E628 .R629 2015","1","0"
"PS3554.O9346 C48 2015","0","0"
"PN1995.9.I34 G37 2015","1","0"
"PR6068.I58 A6 2014","0","0"
"PS3616.E72 D43 2015","3","0"
"BL325.D35 D42 2015","2","0"
"DS63.2.B9 I3613 2015","3","0"
"PR408.M37 H43 2015","0","0"
"BH301.N48 B37 2015","1","0"
"E183.8.C2 H256 2015","0","0"
"G630.S33 S3413 2014","1","0"
"PQ4088 .C2894 2015","1","0"
"PN2287.B434 A3 2015","1","0"
"D640.A2 W43 2014","0","0"
"D769.25 .B49 2015","1","0"
"PR275.G65 E45 2015","0","0"
"PL2470.Z6 G66 2015","3","0"
"PL1279 .Y367 2015","0","0"
"PR6102.R44 H47 2015","1","0"
"PR658.H5 H57 2015","1","1"
"PN1995.9.E96 G33 2015","0","0"
"LC212.522.N8 G75 2015","5","0"
"BS511.3 .C76 2015","3","0"
"BS511.3 .C695 2015","2","1"
"DS119.76 .K634 2015","0","0"
"HQ18.I8 B33 2015","0","0"
"B2799.E5 W85 2015","0","0"
"PS3552.E373 K55 2015","1","0"
"D445 .R595 2015","2","0"
"PS3569.I4725 A6 2015b","3","0"
"BD331 .L785 2015","0","0"
"DA685.A1 K56 2015","2","0"
"PR6045.O53 L83 2015","0","0"
"HQ77.8.F43 A3 2015","2","0"
"PG7178.Z9 A2 2015","1","0"
"PR6108.A538 M57 2014","0","0"
"E184.A75 M63 2015","6","0"
"PR1749.M5 A21 2015","1","0"
"DS54.8 .H66 2015","0","0"
"PL2303 .S4855 2015","0","0"
"E902 .N34 2015","0","0"
"PS3604.E7575 S37 2015","0","0"
"PS3562.E4934 S58 2015","0","0"
"E456 .G47 2014","0","0"
"DK855.8 .B88 2015","1","0"
"E183.8.C5 T425 2015","0","0"
"D16.9 .U83 2015","1","1"
"TX723.2.V46 Z38 2014","1","0"
"PS3566.E245 Z46 2015","1","1"
"PR9199.4.J32 W56 2015","1","0"
"BJ1521 .A53 2015","0","0"
"PS374.S445 G38 2015","0","0"
"PR6061.I38 Z55 2007","0","0"
"PS3602.R329 A6 2015","1","0"
"BT265.3 .W66 2015","0","0"
"E183.8.A9 A87 2014","0","0"
"PS283.M6 B57 2015","0","0"
"PR6023.E926 Z5996 2015","1","0"
"DU122.C5 C42 2015","0","0"
"BR1615 .W43 2015","1","0"
"BT121.3 .B6513 2015","2","0"
"DS371.412 .K46 2014","1","0"
"PE1404 .C724 2015","1","0"
"PS3616.O56836 D43 2015","0","0"
"E457.5 .F33 2015","0","0"
"PS3605.M759 D66 2014","1","0"
"PS3607.R4297 A6 2014","1","0"
"PT2647.A64 A2 2015","4","0"
"E185.5.N276 W35 2015","0","0"
"BS2675.53 .P76 2015","0","0"
"PS3572.I354 A6 2015","0","0"
"PS3523.A972 A6 2015","1","0"
"BC175 .P573 2015","4","0"
"PS3614.I572 A6 2015","1","0"
"BS2589 .K85 2015","1","0"
"PG3479.7.L528 B53 2015","1","0"
"BS2615.53 .B97 2014","1","0"
"PS3553.A947 A6 2014","0","0"
"PS3616.E529 M36 2015","0","0"
"PS3616.H46 A6 2015","0","0"
"DA722.1.B68 A3 2014","0","0"
"PS3601.S45 A6 2015","0","0"
"PN2055 .R42 2015","1","0"
"PS3552.A7727 A6 2015","0","0"
"PS3561.W447 A6 2015","0","0"
"BL619.P5 P5195 2014","0","0"
"PR6113.C3797 P66 2015","2","0"
"PN1995.9.M29 G733 2015","1","0"
"BS2361.3 .M66 2015","0","0"
"BX1753 .R53 2015","1","0"
"PS3554.O4673 A6 2014","0","0"
"PR6112.O845 A6 2015","0","0"
"HN110.5.A8 M38413 2015","0","0"
"DK264.8 .R87 2014","2","1"
"PS3552.R748 A6 2015","1","0"
"BL60 .C5613 2015","0","0"
"PQ2667.A7737 S6513 2015","5","0"
"PS3553.O4753 S88 2015","0","0"
"PS3612.A397 A6 2014","0","0"
"PT9877.36.A53 S5613 2015","0","0"
"PS3602.A6665 T45 2015","0","0"
"PG3492.56.Z66 U8713 2014","0","0"
"PS3623.O647 V45 2014","0","0"
"PS3620.H772 W43 2014","1","0"
"PR9197.6 .W44 2015","0","0"
"PL853.T56 K313 2014","1","0"
"D377.3 .D32613 2015","0","0"
"PC2498 .W75 2014","0","0"
"PS3622.O665 S86 2015","0","0"
"DK236.M35 A3 2014","0","0"
"N7483.G588 A3 2015","0","1"
"HC340.12.Z7 S5398 2013","0","0"
"BR133.R83 M6 2009","0","0"
"DK510.763 .V5124 2013","0","0"
"D720 .B56 2015","2","0"
"D422 .Z85 2014","0","0"
"DS149.5.S95 H37154 2015","0","0"
"DK510.35.B45 B45 2013","0","0"
"DK511.U7 P65 2012","0","0"
"BX664.A25 D676 2012","0","0"
"DK509.9.D58 K69 2015","0","0"
"GT2853.R8 S583 2014","1","0"
"D811 .C55755 2013","0","0"
"TS533.62.K42 K42 2014","0","0"
"BP130.7 .F56 2014","0","0"
"AC127 .T36 2008","0","0"
"B753.F33 T35 2014","0","0"
"PR6039.O242 Z64 2015","0","0"
"PK6495.M775 R39 2014","0","0"
"DK51 .A442 2014","0","0"
"PG3489.4.Z6 Z884 2015","0","0"
"DS61.7.W35 D6513 2014","0","0"
"CT1213 .R382 2012","0","0"
"DS735 .F27125 2014","3","0"
"DS706.5 .L3125 2014","0","0"
"JL1219 .J87 2013","0","0"
"PT187 .D86 2014","0","0"
"DS255 .Z34 2014","0","0"
"PS3606.A8665 F57 2015","1","0"
"JZ5584.A33 H37 2014","0","0"
"B722.B97 C55 2014","0","0"
"N6715 .E68 2005","1","0"
"PG3321.A45 Z884 2015","0","0"
"BP173.6 .P87 2012","0","0"
"PQ6672.A92 Z64 2014","0","0"
"HC240 .P596512 2014","0","0"
"GT2774.A3 F37 2014","0","0"
"UG626.2.L393 A3 2013","0","0"
"HB2022.L68 C6718 2004","0","0"
"DS755 .M6312 2014","0","0"
"B126 .S34512 2014","0","0"
"DK201 .B33 2014","0","0"
"LB1051 .Q19 2010","1","0"
"PQ7081.A1 C84 2014","3","0"
"BX495.R6 R68 2012","0","0"
"BH39 .A745 2015","0","0"
"B48.R9 S68 2015","0","0"
"BX597.P38 A3 2013","0","0"
"GT4874.A2 Q24 2013","0","0"
"UG1242.F5 M445 2013","0","0"
"HN293.5 .R33 2014","0","0"
"DK254.A4957 T78 2014","0","0"
"PQ7297.R386 Z85 2013","0","0"
"PQ8497.S22 Z68 2005","0","0"
"BL96 .Q23 2013","0","0"
"F3320.2.C37 C66 2005","0","0"
"F3341.O6 G37 2001","0","0"
"DS754.14 .S3812 2014","0","0"
"PQ7291.M5 L37 2013","0","0"
"DK510.762 .K9478 2014","0","0"
"HD9696.S43 U598 1998","1","0"
"DK510.763 .I44248 2013","0","0"
"PK6561.C45 A6 2004","0","0"
"JV4260 .H385 2015","0","0"
"PK6561.R296 K39 2011","2","0"
"PL2892.I5335 H75 1995","0","0"
"BX597.L395 A3 2012","0","0"
"BX597.V284 D88 2014","0","0"
"PL2877.L5 C46 1996","0","0"
"F3429 .R5518 2000","1","0"
"DK72 .F66 2013","0","0"
"Z1003.5.F8 V65 2015","0","0"
"JL2681 .H862 2014","0","0"
"HQ1147.E85 M32 2015","0","0"
"PQ8097.N4 Z766 2014","0","0"
"BV1470.R9 E545 2013","0","0"
"JZ5584.B28 Y94 2014","0","0"
"BX920.M67 R83 2013","0","0"
"DC119.8 .G45 2014","1","0"
"HD9999.C9473 M66 2013","1","0"
"PQ315 .G74 2014","0","0"
"PL2868.I255 Q25 2003","0","1"
"PQ8098.413.A772 G65 2014","0","0"
"BL2566.D65 R88 2004","1","0"
"PC3941.S6 A6 2013","0","0"
"BL2532.S3 J83 2014","0","0"
"F1935 .V435 2006","0","0"
"PQ7798.1 .D77 2014","0","0"
"NX514.M49 C65 2010","0","0"
"B3279.H24 B67 2015","0","0"
"PC3942.23.A86 A13 2014","0","0"
"U35 .V4518 2014","0","0"
"PN1998.R45 A5 2015","0","0"
"PM3015 .H466 2014","2","0"
"PC4831 .M37 2014","2","1"
"DK99.8 .K43 2014","0","0"
"PG3491.6.O52 T64 2014","1","0"
"NX562.A1 A53 2014","0","0"
"HB179 .K37 2014","0","0"
"DS923.284.P36 I45 2015","1","0"
"HQ1075.5.S65 L435 2014","1","0"
"DT14 .P647 2014","0","0"
"DR46.97 .S456 2014","0","0"
"G420.R38 A3 2015","0","0"
"DK272.5 .S466 2014","0","0"
"ND699.R315 E678 2015","0","0"
"PG3476.P27 Z842 2015","0","0"
"DK43 .G76 2013","0","0"
"BX605.Z35 A3 2015","0","0"
"DK67.5.G3 K475 2014","0","0"
"PQ4864.E432655 Z46 2014","0","0"
"PL913 .C435 2014","1","0"
"DS905.82.Y86 A3 2015","0","0"
"PN6765 .P68 2014","0","0"
"HQ1742.5.S27 A6 2013","0","0"
"PQ7820.A72 P63 1993","1","0"
"DS515 .C53 2014","0","0"
"PK6562.23.A846 N37 2012","0","0"
"PQ7822.A63 I6 2004","1","0"
"PQ8220.41.A34 P64 2002","1","0"
"HF5415.332.Y66 A15 2014","0","0"
"GN400 .S269","1","0"
"HV8964.T55 G853 2014","0","0"
"B745.P655 Z57 2014","0","0"
"PQ2605.A3734 Z73466 2013","0","0"
"HC433 .M393 2012","1","0"
"DS923.25 .Y549 2015","0","0"
"HQ1744.J35 R36 2012","0","0"
"PQ2637.I547 Z778 2013","1","0"
"D523 .R53 2014","0","0"
"UA840 .V46 2014","0","0"
"GR335 .W2785 2014","1","0"
"PQ3989.S468 Z75 2013","0","1"
"PR9499.3.M85 C52 2014","0","0"
"PQ2704.J39 B54 2015","0","0"
"JV8509.K47 I54 2012","0","0"
"RA564.85 .A54 2002","1","0"
"JC573.2.R8 R474 2014","0","0"
"BH301.I53 D93 2012","0","0"
"PQ2305 .W85 2015","0","0"
"DS135.N6 J3354 2015","1","0"
"PN1993.5.N55 A98 2014","0","0"
"PR9387.9.A67 B56 2014","1","0"
"G1834.D8 1847 .D83","0","0"
"PR9387.9.I73 Z555 2014","1","0"
"PR9387.9.S6 Z53 2014","0","0"
"F574.D457 M37 2015","3","0"
"PR9387.9.Y47 O65 2014","1","0"
"PR9387.9.A2666 T67 2014","1","0"
"UA840 .B436 2014","0","0"
"PQ2227 .R35 2014","0","0"
"DK267 .P93 2013","0","0"
"UA853.T28 T348 2014","0","1"
"UA853.T28 T348 2014","0","0"
"D548 .Y48 2014","0","0"
"TT922 .Y38 2014","1","0"
"PQ7820.A72 A8 2003","1","0"
"PN1942 .F37 2014","0","0"
"DK268.S8 G675 2012","0","0"
"HQ1090 .C658 2015","1","1"
"DK606.U83 K67 2013","0","0"
"DS799.63.U6 Z654 2013","0","1"
"UA853.I7 T37 2014","1","0"
"PQ2605.O15 Z6855 2014","0","0"
"DK268.S8 L6223 2013","0","0"
"PQ2625.A9222 Z65 2014","0","0"
"PJ7711 .A2 2014","0","1"
"PJ7711 .A2 2014","0","1"
"HQ1240.5.I4 G47 2012","0","0"
"DK191 .D46 2012","0","0"
"DK510.36 .B66 2012","0","0"
"PN1995.9.S6 F55 2013","1","0"
"PN2919.8.G45 A3 2015","0","0"
"DK697.3 .I835 2015","0","0"
"PQ2601.N67 Z546 2014","0","0"
"D640 .C533 2014","0","0"
"PQ2387.R5 Z544 2014","3","0"
"BX4705.J3 D66 2014","3","0"
"PL1709 .W83  2014","0","0"
"PL1709 .W83  2014","0","0"
"PQ6292.A1 M58 2003","2","0"
"GV697.A1 D392 2014","0","0"
"PQ2191.Z5 P38 2014","0","0"
"D764 .P9528 2012","0","0"
"DS485.N27 L68 2013","0","0"
"F865 .M37 2013","0","0"
"PN1998.3.B292 K88 2015","0","0"
"B2017 .K68 2015","0","0"
"PQ2663.O6 Z57 2014","0","0"
"PQ2220.D67 Z8 2015","0","0"
"BP188.8.I552 G55 2014","0","0"
"P40.5.D53 E38 2014","0","0"
"HC336.26 .G729 2015","0","0"
"PJ6696.Z5 S965 2014","0","0"
"DS778.C58 J536 2014","0","0"
"PQ8180.1.N54 T63 1999","0","0"
"PQ8180.24.I5 P37 1993","1","0"
"D764.3.S7 B27 2012","0","0"
"PT2667.N54 G47 2014","1","0"
"DK511.Y2 R298 2014","0","0"
"D629.F8 M37 2014","1","0"
"PN2658.I5 P67 2014","0","0"
"JS6057 .N372 2014","1","0"
"PQ8180.1.G815 D47 1993","0","0"
"DK651.T9 M26 2015","0","0"
"PQ8220.1.L93 C3 1984","1","0"
"PT2671.R3725 W54 2015","0","0"
"PQ7822.A48 C8 2001","1","0"
"D524.7.F8 G68 2015","1","0"
"D523 .M24 2014","0","0"
"PQ2663.H257 Z46 2015","0","0"
"E910 .T84 2014","1","0"
"PQ8098.43.O775 C54 2009","0","0"
"DC801.R87 B68 2014","0","0"
"DK215.7 .N55 2014","0","0"
"PN56.M376 P64 2015","0","0"
"Z8079.3 .S34 2015","0","0"
"BX342.5 .F678 2014","0","0"
"BR1050.B45 Z34 2012","1","0"
"BR1050.B45 Z34 2012","0","0"
"PC2199 .R65 2015","0","0"
"HT325 .P34 2015","0","0"
"PQ2631.R63 Z4582 2015","0","0"
"D626.G3 L46 2014","0","0"
"PQ4873.O6676 I537 2015","0","0"
"BP194.5.T4 R35 2014","0","0"
"D804.3 .G69 2014","0","0"
"DC611.S345 M48 2014","0","0"
"PK6416 .M267 2014","0","0"
"JS7439.2.A2 C454 2007","0","0"
"PN1993.5.C9 C373 2014","0","0"
"F3101.3 .M68 2010","1","0"
"F3091 .L46 2010","1","0"
"BH91 .P55 2013","0","0"
"PQ8220.1.N46 H84 1989","1","0"
"PQ4088 .C2893 2013","0","0"
"DS316.9.K58 A3 2014","0","0"
"BX2613 .P35 2014","0","0"
"PQ2672.E9488 E44 2015","2","0"
"BF575.H27 K5512 2014","0","1"
"DK268 .S8 2013","0","0"
"D511 .C2185 2014","0","0"
"PG7011.J365 A3 2012","1","0"
"PQ2631.R63 T433 2014","0","0"
"PL2921.M57 S36 2014","0","0"
"D802.I82 V535 2014","0","0"
"D639.D4 G38 2014","0","0"
"KNQ42.L825 Y68 2014","0","0"
"PQ4880.A24 Z95 2015","0","0"
"PQ241 .G84 2013","1","0"
"PS3566.E15 A67 2014","1","0"
"DC367 .V53 2015","0","0"
"PN56.5.C48 E54 2015","0","0"
"DC314 .F68 2014","0","1"
"PL2931.A43 W825 2014","0","0"
"PQ2193.B163 M4 2013","0","0"
"HD9560.1.O66 T35 2014","0","0"
"GB1356.52.Z48 Z43 2014","1","0"
"PH1108 .D873 2013","0","0"
"DS799.5 .Q247 2014","0","0"
"PQ145.6.S32 D53 2015","0","0"
"D627.A2 M66 2013","0","0"
"PL2924.T43 X72 1985","0","0"
"PQ2663.I97 Z58 2015","0","0"
"PQ2362.Z5 O99 2014","0","0"
"HQ513 .S773 2013","0","0"
"PQ2625.O67 Z48 2013","0","0"
"PL2854.M4 H36 1966","1","0"
"PQ3989.2 .T35 2013","0","0"
"D627.G3 C677 2013","0","0"
"PN56.P58 S87 2015","0","0"
"DC203 .I364 2014","0","0"
"DK510.765 .D67 2015","0","0"
"D548.9.F74 G89 2014","0","0"
