"CALL #(ITEM)","TOT CHKOUT","INTL USE "
"PQ2615.A85 Z63 2015","0","0"
"PQ2249 .D46 2015","0","0"
"DC342.8.J6 F73 2014","0","0"
"DS795.2 .X77 1983","0","0"
"DS799.63.C6 Y826 2009","0","0"
"BX597.N48747 Z55 2014","0","0"
"PQ4336 .L53 2014","3","0"
"DC34.5.R8 K748 2014","1","0"
"PQ8098.413.A79 T56 2008","1","0"
"PG3337.G6 O13644 2012","0","0"
"F3126.V46 A7 2010","1","0"
"D507 .R46 2014","0","0"
"D640 .S34322 2014","0","0"
"PQ8091 .A68 2002","1","0"
"PQ8491.P862 A5 1987","1","0"
"PQ8220.1.N4 C3 1991","1","0"
"PQ8098.1.M24 D4 1998","1","0"
"PQ8220.41.G7656 M4 2005","1","0"
"PQ8220.1.N397 D47 1994","1","0"
"PQ2380.P47 Z46 2015","0","0"
"PQ2635.I38 Z811 2015","0","0"
"DS799.82.C438 W35 1996","1","0"
"HV6430.L55 R33 2012","1","0"
"PQ8220.1.G84 T72 1984","1","0"
"PQ8220.1.N375 S6 1986","1","0"
"PQ2678.O7677 Z46 2015","0","0"
"DG847.14 .A5314 2015","0","0"
"PN770.5 .C85 2015","1","0"
"HQ1075 .S279 2015","1","0"
"PR4381 .B87 2014","0","0"
"BL625.7 .E474 2015","1","0"
"HN49.C6 I34 2015","2","0"
"DG637.5 .L49 2014","1","0"
"N6494.F55 N37 2014","0","0"
"DK511.M43 P76 2014","1","0"
"B77 .M37 2015","0","0"
"GT2884 .B54 2015","0","0"
"PQ8180.1.G812 R47 1995","1","0"
"D819.F8 D74 2015","0","0"
"PQ6662.O614 V43 2014","0","0"
"PQ2625.A628 O34 2013","0","0"
"PQ7297.P285 Z46 2014","0","0"
"B2137 .G58 2013","0","0"
"DS356 .K33 2014","0","0"
"DS356 .K33 2014","0","0"
"DS356 .K33 2014","0","0"
"HN300.S3 A73 2014","0","0"
"PQ2664.U6887 E24 2015","0","0"
"PK6549.S534 A6 2014","0","0"
"PK6549.S534 A6 2014","0","0"
"DS774 .M56 2014","0","0"
"PQ2702.E84 V58 2014","0","0"
"PL2973.G39 A6 2014","0","0"
"BR1288 .L5524 2014","0","0"
"PT8951.21.N38 M5613 2013","7","0"
"PQ8098.412.A74 B68 2014","1","0"
"GR291.N34 R87 2014","0","0"
"GR291.N34 R87 2014","0","0"
"F1928.2 .T445 2012","0","0"
"PL2929.7.U285 A6 2014","0","0"
"PL2929.7.U285 A6 2014","0","0"
"PT8951.21.N38 M5613 2015b","5","0"
"PS3552.U75 Z697 2014","0","0"
"PQ8098.416.R47 P35 2014","0","0"
"PQ4903.A4745 S63 2013","0","0"
"PQ3949.L5 Z574 2014","0","1"
"PQ6720.U64 C67 2014","0","0"
"PQ7798.12.I98 E5 2013","0","0"
"AC150 .S8384 2014","0","0"
"BR195.W6 M38 2014","0","0"
"D802.F8 F554 2015","0","0"
"PN53 .B36 2015","1","0"
"HQ1155 .F76 2015","0","0"
"PQ2625.A716 C5943 2015","0","0"
"B485 .L369 2013","0","0"
"DS96.2 .S27 2015","0","0"
"DS751.6.W28 L858 2014","0","0"
"GC1018 .O238 2015","1","1"
"D569.B45 S57 2013","0","0"
"PQ7798.41.L54 R44 2013","0","0"
"PQ7798.1.I7 T74 2013","1","0"
"D522.23 .R65 2013","0","0"
"PH3202.A35 Z886 2014","0","0"
"Z678.8.C7 B67 2014","1","0"
"PQ6641.A47 Z635 2014","1","0"
"D617 .Z46 2014","0","0"
"PL2977.5.E75 Z85 2014","0","0"
"PG1802 .S86 2014","0","0"
"DB2231.M33 A3 2014","0","0"
"PJ7820.U92 M3813 2014","0","1"
"PR2870.A2 P6 2015","6","0"
"PQ4055.W6 R67 2015","0","0"
"PL2949.7.U76 D87 2011","0","0"
"PN56.C55 P87 2013","0","0"
"HD5749 .G73 2013","0","0"
"PR6066.I53 Z785 2015","0","0"
"PQ7798.25.T415 V54 2014","0","0"
"GT3415.R8 K322 2015","0","0"
"PQ9698.423.E518 C45 2012","0","0"
"HX866.Z65 G89 2014","0","0"
"PQ7386 .M35 2014","0","0"
"NX620 .S55 2014","0","0"
"Z305 .B35 2015","0","0"
"BP595.S894 L4313 2014","0","0"
"DK508.848 .A54 2015","0","0"
"HT147.C48 Z438 2014","0","0"
"PA8245 .V49 2013","0","0"
"BP595.S895 G78 2014","0","0"
"PN1993.5.C8 A34 2011","0","0"
"DC113 .F73 2015","0","0"
"PS3553.I78 L56 1995","3","0"
"DB2228.7 .K62 2014","0","0"
"PJ2344 .C37 2015","1","0"
"DS799.849.C46 W35 1997","1","0"
"LC40 .I585 2015","2","2"
"PQ7703 .V397 2013","0","0"
"PS3553.I78 H618 2009","7","2"
"PQ2649.O8 Z65 2015","0","0"
"LC196.5.F8 V47 2014","0","0"
"PQ8098.412.E354 R54 2014","0","0"
"HQ1236.5.A7 V34 2013","0","0"
"PL2914.N63 F8 1994","0","0"
"HD5660.A7 R84 2014","0","0"
"PG4689 .R23 2015","0","0"
"HD5660.L29 E53 2013b","0","0"
"E18.82 .D57 2014","1","0"
"PN99.H9 V45 2014","0","0"
"PK9169.P3 Z75 2013","1","0"
"PQ6072 .P35 2014","1","0"
"D414 .P766 2014","0","0"
"DS107.3 .P35 2013","0","0"
"PQ2671.A32 F55 2015","0","0"
"PQ4809.A52 C36 2014","1","0"
"PR8755 .M37 2015","1","0"
"DR229.S65 D73 2015","1","0"
"P147 .P7298 2014","0","0"
"PQ4874.A475 B36 2014","2","0"
"PJ64.S5 S55 2014","0","0"
"DB205.8.R8 N45 2014","0","0"
"PQ2649.O8 M4633 2014","0","0"
"JC143.M4 K37 2015","0","0"
"PR6073.E47 D43 2015","3","0"
"PR6123.I57 S86 2015","1","0"
"PR474 .E84 2013","2","0"
"PN56.5.E96 F45 2014","0","0"
"PS3551.L22 N6 1993","1","0"
"PQ7797.B635 Z66362 2013","0","0"
"PQ8220.14.E23 A8 1984","1","0"
"PQ2191.S63 H82 2014","0","0"
"BF482 .H355 2012","3","0"
"F2849 .B37 2013","0","0"
"PQ1345.A2 F7 2014","1","0"
"HM661 .H36164 2013","2","0"
"PN1892 .K693 2015","1","0"
"D550 .V435 2015","0","0"
"BF789.E94 B44161 2013","1","0"
"LB2822.82 .B79 2015","7","0"
"PR6053.O6649 S4 2015","0","0"
"PG3479.5.H748 S672 2014","0","0"
"PN56.C69 M874 2015","0","0"
"PN2287.M69 M37 2015","0","0"
"DC719 .P374 2014","0","0"
"HC275 .N38 2014","0","0"
"B3313.A44 K67 2003","2","0"
"DB2055 .T72 2014","0","0"
"B4259.S384 A4 2014","0","0"
"PQ6652.A654 E52 2014","0","0"
"PS3568.U8116 M43 2015","1","0"
"HN300.Z9 V52 2014","1","0"
"PQ2664.U288 Z48 2014","0","0"
"HC153 .F736 2014","0","0"
"PR8966 .N49 2015","0","0"
"B2430.D454 C53 2015","1","0"
"BL65.P7 V38 2014","0","0"
"DC123.5 .B37 2014","0","0"
"Z1003.5.K6 K53 2012","0","0"
"TX773 .K53 2015","0","0"
"PQ1752 .D84 2014","0","0"
"PQ6102 .C654 2013","0","0"
"PQ7298.23.O724 I35 2014","0","0"
"PJ5014 .I87 2013","0","0"
"PG3479.3.L5524 V84 2015","0","0"
"PS3507.O73277 A6 2015","0","0"
"PS153.M4 C76 2014","1","0"
"D638.F8 P66 2014","0","0"
"B5800 .S39 2014","0","0"
"PT7279.M5 A7613 2014","2","0"
"PR6052.A6485 A6 2014","3","0"
"PQ6144 .T46 2015","0","0"
"PR8804 .W75 2015","1","0"
"DB2209 .V25 2014","0","0"
"PQ6657.O65 C66 2014","0","0"
"PR6116.I47 R5 2014","1","0"
"PS3623.O6769 S37 2014","1","0"
"PL992.14.Y625 S27 2009","0","0"
"PR9199.3.T485 H68 2014","0","0"
"BX1378.6 .A5 2014","0","0"
"PL1064.Z46 A3 2014","1","0"
"DG68 .S74 2015","0","0"
"DB2500.P59 S86 2013","0","0"
"PN5355.E852 J68 2014","0","0"
"BX9225.V37 B67 2014","1","0"
"DS799.24 .L8243 2014","0","0"
"PQ2668.A314 P3513 2014","0","0"
"KBP494.74.K48 A34 2011","0","0"
"KBP494.74.K48 A34 2011","0","0"
"KBP494.74.K48 A34 2011","0","0"
"PS351 .O43 2015","0","0"
"PR6111.A68 L55 2014","1","0"
"B67 .A58 2015","0","0"
"PS589 .A12 2014","0","0"
"DS799.63.C6 L53 2014","0","0"
"PG3015.5.S9 L5813 2014","0","0"
"PQ4866.I41485 Q45 2014","0","0"
"BP188.9 .N55 2013","1","0"
"BP188.9 .N55 2013","0","0"
"PL2908.N515 Z353 2014","0","0"
"DS75.G43 G43 2014","0","0"
"DS75.G43 G43 2014","0","0"
"JN6695 .Z35 2012","0","0"
"PG3501.U35 S47 2014","1","0"
"PN56.P49 L58 2015","1","0"
"DS796.H757 X5245 2014","0","0"
"PR6063.O613 A6 2014","1","0"
"HV875.26 .S75 2014","1","0"
"B3317 .N4445 2013","0","0"
"BF441 .T45 2015","0","0"
"PR4365 .C63 2015","2","0"
"PS3501.N56959 A6 2015","0","0"
"PQ6655.S65 D53 2013","0","0"
"LB1715 .G57 2014","1","0"
"PN1993.5.A65 A76 2015","3","0"
"DT545.77.T76 B477 2014","0","0"
"BX4827.B3 K33 2014","0","0"
"PN1263 .P63 2014","0","0"
"PN1993.5.S7 F53 2014","0","0"
"PQ8097.N4 Z61577 2014","0","0"
"HF1025 .C46 2014","0","0"
"HD38.5 .L684 2010","0","0"
"PG3479.4.I8 P62 2005","0","0"
"BX385.A8 R2517 2010","0","0"
"B1338.P5 G79 2011","0","0"
"PR6054.A363 F67 2015","0","0"
"F3285.B7 F678 2014","0","0"
"PQ9698.21.U545 K213 2013","0","0"
"PQ3989.2.B534 E8613 2013","0","0"
"PQ7297.P285 Z765 2014","0","0"
"PQ6611.L612 T73 2014","0","0"
"PT2611.E85 Z48 1991","0","0"
"PR6102.A773 S86 2015","1","0"
"PQ2664.E497 Z46 2015","0","0"
"D764 .B28976 2013","0","0"
"NC1878.7.A9 F67 2014","3","0"
"HC340.12 .P5885 2009","1","0"
"BP168 .A66 2012","1","0"
"PQ4266.A3 N63 2014","0","0"
"CS569.M37 M374 2014","0","0"
"PL2925.L54 A6 2014","0","0"
"BX1665 .Z35 2014","0","0"
"DC138 .P35 2014","0","0"
"PN1993.5.A1 Y47 2014","1","0"
"JC179.M753 P66 2014","0","0"
"PS3602.R623 V65 2014","0","0"
"DR533 .W37 2015","0","0"
"PS3557.O475 S87 2014","1","0"
"PR5341 .M26 2015","0","0"
"PL2749.M8 Z8 M66 2014","1","0"
"PL2749.M8 Z8 M66 2014","1","0"
"HB501.M37 P58 2013","0","0"
"DC71.5 .B53 2015","0","0"
"DS917.4 .T348 2013","0","0"
"LB3011.5 .H37 2015","7","0"
"LB3011.5 .H37 2015","5","0"
"PQ2613.I2 Z66378 2014","0","0"
"HV553 .H36 2005","0","0"
"DD247.H5 P96 2015","1","0"
"DK90 .O227 2014","0","0"
"DR565 .M89 2015","0","0"
"BP167.3 .T65 2015","0","0"
"NE892.F8 B66 2014","0","0"
"PQ4864.A96 U23 2014","0","0"
"B835 .B3455 2015","0","0"
"DR571.5 .K37 2015","0","0"
"LC149 .K563 2014","0","0"
"PL2743.K78 A6 2015","0","0"
"BM645.R45 J37 2015","1","0"
"HC445.8.H82 S44 2013","0","0"
"DR592.S3 A87 2015","0","0"
"PL853.K33 A2 2015","0","0"
"DD247.H5 M354 2015","0","0"
"DS195.5 .P335 2015","1","0"
"PT2611.R657 S3613 2014","0","0"
"HE3290.5 .H425 2014","0","0"
"BV5075 .I54 2014","0","0"
"BP10.J68 J687 2012","1","0"
"PG5040.29.K746 P75 2015","0","0"
"PG3482.6.L358 S86 2015","0","0"
"PG3482.5.R5835 V28 2014","0","0"
"BP80.G8 U64 2011","0","1"
"D521 .R6257 2013","0","0"
"PE1139 .C79 2014","3","0"
"F152 .M48 1999","0","0"
"PJ7553 .P45 2014","1","0"
"PJ7553 .P45 2014","0","0"
"PQ3984 .A267 2015","0","0"
"D757.1 .E88 2015","3","0"
"PR9199.4.B5334 W54 2014","1","0"
"BS2615.52 .F55 2014","0","0"
"HD1761 .H87 2015","0","0"
"H62 .I537 2015","6","0"
"E99.H69 S76 2015","0","0"
"E78.I3 L36 2015","1","0"
"BF442 .I54 2015","1","0"
"JK2071 .A58 2015","1","0"
"P306.8.G7 C65 2015","6","3"
"HQ767.5.U5 S769 2015","1","1"
"JV6342 .A43 2015","9","0"
"P306 .T73 2014","2","1"
"F1577.B55 A54 2015","9","0"
"PN1992.77.K583 S25 2015","0","0"
"HT243.F72 P377 2015","1","0"
"QC903 .H185 2015","1","0"
"HD6488.2.U6 L46 2015","3","1"
"JK516 .C52995 2015","1","0"
"HB849.49 .R43 2015","0","0"
"GN345 .U65 2015","0","0"
"JZ6385 .T36 2015","1","2"
"GR351.42.F65 M35 2014","0","0"
"PK531 .S9","0","0"
"PK531 .S9","0","0"
"PK531 .S9","0","0"
"Z3366.A2 V377 2014","0","0"
"PQ3988.5.A5 P74 2014","0","0"
"PR9199.3.F5325 I16 2014","0","0"
"JQ1850.A58 A98 2015","1","0"
"LA2383.C52 C42494 2015","0","0"
"HD9518.P57 K63 2015","0","0"
"HG665 .R77 2015","0","0"
"HV6322.7 .M87 2015","2","0"
"JV7048 .D58 2015","1","0"
"HC412 .D37 2015","0","0"
"HG6046 .Z37 2015","0","0"
"JA76 .R515 2015","1","0"
"GT2853.U5 G74 2015","1","0"
"P116 .H36 2015","1","1"
"LA1131 .Z48 2015","0","0"
"GT3405 .I34 2015","1","0"
"LC1011 .Z34 2015","8","0"
"GN449.3 .I53 2015","4","1"
"LB2805 .I57 2015","1","0"
"BF723.S43 J85 2015","0","0"
"KD671 .L39 2015","2","0"
"LC171 .L43 2015","2","0"
"JA79 .F56 2015","0","0"
"JV6483 .C4573 2015","0","0"
"HD5717.5.E85 R43 2015","0","0"
"BF1429 .B73 2015","5","0"
"LC4601 .V28 2015","2","0"
"HD9685.A2 H284 2015","0","0"
"HV9471 .L38 2015","1","0"
"HV9304 .H324 2015","0","2"
"HV8080.S64 M543 2015","0","0"
"JF1525.O73 S83 2015","0","0"
"PN4874.M492 A3 2015","1","0"
"HG172.B84 C45 2015","2","0"
"HM435 .W43 2015","2","0"
"HD9370.5 .M365 2015","0","0"
"LC1568 .W665 2015","0","0"
"K4460 .A935 2015","1","0"
"HC905.I55 M87 2015","1","0"
"HM621 .H393 2015","0","0"
"JK1899.P38 C35 2015","1","0"
"LC2781 .B69 2015","1","0"
"HG173 .D337 2015","0","0"
"HV418 .L482 2015","1","0"
"JK521 .S74 2015","2","0"
"JC328.3 .B458 2015","0","0"
"LB3605 .C67 2015","2","0"
"GN805 .C57 2015","0","0"
"LB2822.75 .C666 2015","3","0"
"LC5215 .S7425 2015","3","1"
"BF242 .E36 2015","2","0"
"LB1738.5 .F76 2014","0","0"
"HM1281 .M395 2015","0","0"
"HV6025 .R84 2015","0","0"
"JF130 .S73 2014","0","0"
"BF637.S4 B745 2015","1","0"
"LB1707 .R48 2015","0","0"
"P99.4.S62 A53 2015","3","0"
"LB1140.3 .T46 2015","0","0"
"HE311.G3 H65 2015","0","0"
"LB1025.3 .A55 2015","0","0"
"D511 .B85 2015","0","0"
"PR9199.3.D2 G63 2014","0","0"
"DG231 .B56 2015","0","0"
"B751.N33 I84 2014","2","0"
"PQ3988.5.N6 A435 2014","0","0"
"PR6104.U5287 A6 2014","1","0"
"UA840 .B24 2014","0","0"
"RC489.G4 G56 2015","0","0"
"DS116 .J868 1958","1","0"
"PR6113.C2 A6 2014","1","0"
"KNS2468 .L64 2012","0","0"
"PL1858 W959 2014","1","0"
"E184.R9 R87 2012","0","0"
"DK651.K4454 P4717 2007","2","0"
"DS799.82.W79 L58 2014","0","0"
"BV652.95 .C367 2015","0","0"
"N5899.T5 M37 2010","0","0"
"DR2120 .O36 2011","0","0"
"PG3948.F72 H858 2006","0","0"
"PL2949.7.U76 Y83 2011","0","0"
"Z997.L83 K38 2011","0","0"
"PG1196.1.N36 V475175 2013","0","0"
"PG3326 .I3125 2014","2","0"
"BL458 .A64 2010","1","0"
"E184.B8 S86 2013","1","0"
"DK508.95.I82 H738 2007","1","0"
"PS3566.A647 Z65 2015","0","0"
"HC1055.Z9 E44 2015","0","0"
"PG9621.M432 H57 2011","1","0"
"PN1995.25 .R66 2015","0","0"
"D804.3 .G578 2012","0","0"
"PG1619.26.A895 S85 2011","0","0"
"B2949.E8 C36 2015","0","0"
"DR2064 .V83 2010","0","0"
"PQ2667.A76395 C3713 2015","0","0"
"PG1419.32.E576 R37 2001","0","0"
"PR6058.A6989 O98 2014","0","0"
"PG3491.3.N37 G73 2007","0","0"
"DR244 .M58 2008","1","0"
"DD287.7.M38 A3 2015","0","0"
"HM1241 .F36 2015","4","1"
"B105.H36 B33 2015","0","0"
"G156 .L435 2015","0","0"
"DK510.33 .N356 2011","0","0"
"PQ3980.5 .L37 2014","0","0"
"PG3948.S51 R69 2012","0","0"
"NA5955.P62 W3756 2011","0","0"
"PG3016 .K466 2013","0","0"
"DK508.851.I89 A3 2005","0","0"
"HD6059.F8 T68 2015","1","0"
"PG1419.21.O76 P74 2003","0","0"
"PQ2294 .A4 2015","0","0"
"DR2087.6.D54 B989 2015","4","2"
"PQ2712.O43 A24 2015","0","0"
"PA4167 .B66 2012","0","0"
"PA27 .H56 2014","0","0"
"PN56.T37 F47 2014","0","0"
"PQ2605.O28 Z66216 2014","0","0"
"PG3489.4.L688 A6 2013","0","0"
"PJ5129.C447 S5717 2013","0","0"
"DS761.2 .C353 2014","0","0"
"PG3481.2.R445 U87 2014","0","0"
"PG3314.Z8 K3782 2014","0","0"
"PS3619.W57 H38 2015","1","0"
"PG3481.A4556 B65 2013","0","0"
"PG3482.8.R375 K65 2014","0","0"
"K4610 .H355 2014","0","0"
"KBP365 .T37 2014","0","0"
"F787 .T47 2015","6","0"
"BX1407.I8 S38 2015","4","0"
"F1221.C57 C56 2015","0","0"
"BT203 .L3513 2015","1","0"
"E806 .A44 2015","1","0"
"E745.M42 C45 2015","1","0"
"F1219.8.H83 H83 2015","0","0"
"DS154.9.M3 M336 2014","0","0"
"B105.N4 I54 2015","0","0"
"E183.8.C5 G635 2015","3","0"
"PR658.T7 G74 2015","0","0"
"B3317 .M89 2015","2","0"
"PS3614.U8657 Z46 2015","0","0"
"PA8275.B25 A2 2015","3","1"
"PR478.M6 H56 2015","0","1"
"PN56.3.M4 R47 2015","4","1"
"TR820 .C364 2015","1","0"
"PS325 .L44 2015","3","1"
"PR448.S87 M55 2015","1","0"
"PN212 .R49 2015","4","0"
"BL51 .B69 2015","0","0"
"PR5888 .W455 2015","0","0"
"PS169.P35 H84 2015","1","0"
"PS3602.I285 A6 2015","1","0"
"PN1995.2 .L36 2015","2","0"
"E183.8.R9 C74 2014","1","0"
"PJ7862.A2834 A2 2015","0","0"
"PS3603.U65557 D66 2015","1","0"
"PN1031 .R47 2015","1","0"
"PN1995 .F4573 2015","1","0"
"PS3619.C4693 H39 2015","0","0"
"PE1404 .K498 2015","2","0"
"PS3603.R37 K57 2015","1","0"
"BJ1251 .J374 2015","0","1"
"DL442.L3 M34 2015","0","0"
"DS134.72.T344 E53 2015","0","0"
"DS134.72.H36 B57 2015","0","0"
"BR115.P7 G79 2015","0","0"
"BX1406.3 .S37 2015","0","0"
"B128.H493 H613 2013","2","0"
"PS153.A84 S36 2015","1","0"
"DC707 .M55 2015","1","0"
"PR4147 .M34 2015","4","0"
"PS3616.A74344 A6 2015","2","0"
"DB2751 .B34 2015","1","0"
"PN3433.6 .T43 2015","5","0"
"PE1404 .W484 2015","1","0"
"PQ4876.I337 I56 2014","0","1"
"BS1225.53 .W4613 2015","0","0"
"BP80.H237 N37 2014","0","0"
"PG3488.O4 Z729 2013","0","0"
"DS779.26 .D535 2014","0","0"
"PQ4876.E7624 P66 2014","0","1"
"PG3492.6.O849 B34 2013","0","0"
"HD9199.A352 C64 2015","0","0"
"PG3481.2.R615 S44 2013","0","0"
"DC235 .K594 2012","0","0"
"BS2825.52 .P47 2014","0","0"
"DS779.28 .Z46 2014","0","0"
"PQ1275 .E83 2015","0","0"
"DR1525 .H76 2013","0","0"
"PQ2683.A23 Z53 2014","0","0"
"PQ4863.A7198 B36 2015","0","0"
"B749.Z7 I273 2006","0","0"
"PN2111 .S54 2015","0","0"
"DS895 .R97 2014","0","0"
"F1035.S47 M56 2005","0","0"
"HD3616.C64 H8562 2014","1","0"
"PQ4916.A539 S64 2013","0","0"
"BP166.2 .A94 2014","1","0"
"PQ7627 .M67 2014","0","0"
"DP677 .M37 2014","0","0"
"D549.5.P8 R58 2013","0","0"
"PQ4916.A539 S65 2015","0","0"
"PN5355.S57 N49 2012","0","0"
"D640.G39 G3918 2013","0","0"
"DR1645.R54 S35 2013","0","0"
"BP80.A5124 T6 2013","0","0"
"DS755 .R668 2014","0","0"
"PQ4866.A825 T47 2014","0","0"
"D640 .D5218 2013","0","0"
"PS3537.H913 Z85 2015","0","1"
"PN56.W3 B43 2013","0","0"
"BP88.V37 Q38 1989","0","0"
"D639.W7 T443 2014","2","0"
"D569.A2 S748 2013","0","0"
"D569.A2 O76 2013","0","0"
"D521 .S34 2013","0","0"
"PQ4903.O76 Q45 2014","0","0"
"PQ4902.R676 N47 2014","0","0"
"PQ4876.E765 M37 2014","0","0"
"PR9199.3.T434 T45 2014","2","0"
"PG3356 .G878 2015","0","0"
"U35 .E455 2014","2","0"
"PQ4901.N47 B45 2014","0","0"
"PN1998.A2 B626 2012","0","0"
"DK771.I63 M49 2010","0","0"
"PQ4907.U64 P87 2014","0","0"
"PK6978 .B43 1977","4","0"
"PR6069.I413 H46 2015","0","0"
"PQ4907.U64 P37 2014","0","0"
"PG1388 .C455 2010","0","0"
"PQ4807.O38 F56 2014","0","0"
"PQ151 .I43 2014","0","0"
"PQ4913.O35 C45 2014","0","0"
"PQ4903.O883 G67 2014","0","0"
"BP80.N3645 N38 2013","0","0"
"PL2307 .Z47763 2013","1","0"
"PT401 .S53 2014","0","0"
"F2235 .C176 2014","0","0"
"PG1419.13.U69 K85 2006","0","0"
"DF222 .S74 2015","0","0"
"B745.K53 I42 2014","0","0"
"PN2053 .R37 2015","0","0"
"B824.4 .H64 2015","0","0"
"PG1636 .B36 2011","0","0"
"HD58.9 .Q28127 2010","0","0"
"PQ443 .P37 2014","0","0"
"BX4852 .R88 2015","0","0"
"RG510.S4 D86 2015","0","0"
"D639.C4 P38 2012","0","0"
"PL2949.7.U76 M85 2011","2","0"
"PR6116.E87 C75 2014","0","0"
"PT2674.I9 A6 2015","0","0"
"DB292.G76 O25 2012","0","0"
"PR9272.9.S36 L43 2015","0","0"
"PR6057.E615 M37 2001","0","0"
"DK33 .N2726 2014","0","0"
"B753.M84 A783 2012","0","0"
"LA858.6 .M59 2000","0","0"
"PR6069.T6 H38 2015","4","0"
"CJ969 .D47 2014","0","0"
"PS3556.I8143 S64 1979","0","0"
"PN1998.3.D715 J48 2004","0","1"
"PQ7798.16.O43 N84 2014","0","0"
"PR6118.E586 O647 2014","0","0"
"NA5955.U472 K5459 2002","0","0"
"PR9199.4.C395 H69 2014","0","0"
"JC328.6 .C53 2015","1","0"
"BX601 .S2245 2014","1","0"
"PR6107.O44 G67 2015","0","0"
"LC1099 .C45 2014","0","1"
"PQ4863.A3976 S54 2014","0","0"
"DK4139.25.L42 S99 2012","1","0"
"PR6052.I7965 S77 2015","1","0"
"PQ4862.U213 S36 2014","0","0"
"PN59 .N86 2014","0","0"
"PR6112.I24 C74 2015","0","0"
"PG3969.C5 Z48 2012","0","0"
"B3216.C74 I24 2015","0","0"
"PQ4913.A47 S64 2014","0","0"
"F2329.22.C54 A5 2014","0","0"
"E744 .A64 2015","5","0"
"DA90 .H46 2015","0","0"
"PS3623.R54 A73 2015","0","0"
"PS3619.H328 A89 2015","3","0"
"DT38.9.B6 S76 2015","0","0"
"PR1933.F23 C43 2015","0","0"
"DS779.46 .C434 2015","0","0"
"PN2287.S358 C45 2015","2","0"
"PN98.E36 E38 2015","1","0"
"F1787.5.C515 E47 2015","2","0"
"PR6015.U9 B6795 2015","3","0"
"D1065.A35 E53 2015","3","0"
"BJ1725 .W56 2015","0","0"
"PN98.E36 L56 2015","1","2"
"PN98.E36 G57 2015","6","0"
"DS135.C95 W49 2015","4","0"
"BL65.V55 R63 2015","0","0"
"BJ214.S4 E73 2014","2","0"
"PS3551.L3494 Z46 2015","4","0"
"PS3616.A8668 A6 2015","1","1"
"PR6000.A1 L68 2015","1","0"
"DA448.9 .S55 2015","1","0"
"PS3613.C67 M56 2015","1","0"
"DS785 .R44 2015","1","0"
"DS518.8 .O75 2015","1","0"
"PN1997.O755 K37 2015","1","0"
"PS3557.I139167 P37 2015","2","0"
"PN1979.K3 M383 2015","0","0"
"BL65.P7 P64234 2015","2","0"
"DR1321.P36 A3 2015","0","0"
"DK510.33 .Z25 2015","2","0"
"PR8471 .P67 2015","0","0"
"PS3602.A77758 Z46 2015","0","0"
"BL980.G7 C56 2015","0","0"
"DS891.2 .M37 2015","0","0"
"PQ2344.C6 E5 2015","1","0"
"PE1130.A2 S43 2015","2","0"
"HQ66 .B76 2015","0","0"
"D764.3.S7 H4513 2015","3","0"
"PC4395 .V55 2015","1","0"
"PR9387.9.O856 T55 2015","0","0"
"PR2802 .Z35 2015","0","0"
"PS3562.I78276 Z46 2015","0","0"
"BS2675.52 .G88 2015","1","0"
"BX1751.3 .J645 2015","5","1"
"PS3573.I456523 A6 2015","0","0"
"PR6113.O64 A76 2014","2","0"
"PQ3919.3.B63 A9213 2015","0","0"
"B63 .Z87 2015","0","0"
"DS649.7 .P43 2013","0","1"
"PS3571.S38 A6 2015","0","0"
"PR9199.4.T3865 B67 2015","0","0"
"BX4705.L42475 A3 2014","0","0"
"PQ3919.3.A78 B8713 2014","1","0"
"PS3608.O49435624 A6 2014","1","0"
"DS923.25 .C66 2015","0","0"
"BX1795.C67 Z78 2014","0","0"
"PR9450.9.W65 A6 2015","1","0"
"PS3619.T23265 C87 2014","0","0"
"F68 .P69 2015","0","0"
"PR9570.T873 O744 2014","0","0"
"PQ7798.24.E456 M8913 2015","1","0"
"BT1103 .M34 2015","3","0"
"PR9199.4.O64 A6 2015","0","0"
"PR9199.3.C8 A6 2015","0","0"
